Player_Name,Age,Skills,Preferred_Sport,Height_cm,Weight_kg,Challenge_Level
Parkour_Player_16,18,"['Awareness', 'Endurance', 'Balance', 'Flexibility', 'Agility']",Parkour,187,84,Easy
Parkour_Player_17,28,"['Awareness', 'Agility', 'Balance', 'Focus', 'Teamwork']",Parkour,172,71,Easy
Parkour_Player_18,24,"['Strength', 'Awareness', 'Stamina']",Parkour,171,61,Hard
Parkour_Player_19,27,"['Speed', 'Agility', 'Awareness', 'Accuracy']",Parkour,180,76,Hard
Parkour_Player_20,25,"['Agility', 'Coordination', 'Awareness', 'Balance']",Parkour,173,61,Easy
Parkour_Player_21,29,"['Awareness', 'Balance', 'Agility', 'Jump', 'Stamina']",Parkour,161,72,Easy
Parkour_Player_22,22,"['Balance', 'Awareness', 'Focus', 'Reflexes', 'Agility']",Parkour,169,58,Easy
Parkour_Player_23,25,"['Agility', 'Awareness', 'Reflexes', 'Accuracy', 'Balance']",Parkour,164,59,Easy
Parkour_Player_24,26,"['Agility', 'Awareness', 'Balance', 'Reflexes', 'Discipline']",Parkour,162,59,Easy
Parkour_Player_25,22,"['Strategy', 'Agility', 'Awareness', 'Teamwork', 'Balance']",Parkour,179,90,Easy
Parkour_Player_26,21,"['Awareness', 'Teamwork', 'Agility', 'Flexibility']",Parkour,163,88,Easy
Parkour_Player_27,24,"['Awareness', 'Speed', 'Flexibility', 'Balance']",Parkour,171,59,Easy
Parkour_Player_28,21,"['Awareness', 'Agility', 'Balance', 'Flexibility', 'Coordination']",Parkour,183,77,Easy
Parkour_Player_29,27,"['Agility', 'Awareness', 'Coordination', 'Balance', 'Jump']",Parkour,161,79,Easy
Parkour_Player_30,20,"['Awareness', 'Reflexes', 'Stamina', 'Agility']",Parkour,165,78,Hard
